user,total_logons,after_hours_logons,thumb_drive_count,url_count,role,anomaly_prediction,anomaly_score
DTAA/QAM0113,690.0,345.0,0.0,1709.0,0.0,0,5.3225413e-05
DTAA/QCD0829,963.0,345.0,0.0,1741.0,0.0,0,5.0236144e-05
DTAA/QGF0292,1157.0,170.0,0.0,1741.0,0.0,0,0.00017874125
DTAA/QGM0222,690.0,184.0,0.0,1489.0,0.0,0,8.7264096e-05
DTAA/QKR0651,830.0,356.0,0.0,2065.0,0.0,0,0.0001231233
DTAA/QLC0632,690.0,169.0,0.0,1232.0,0.0,0,0.0002027879
DTAA/QLW0941,1153.0,0.0,0.0,1353.0,0.0,0,0.0018461006
DTAA/QNC0832,1188.0,350.0,0.0,1724.0,0.0,0,0.00030091486
DTAA/QNK0574,690.0,345.0,0.0,2136.0,0.0,0,3.304665e-05
DTAA/QOH0361,946.0,0.0,0.0,1579.0,0.0,0,0.0011831783
DTAA/QVM0338,690.0,0.0,0.0,1724.0,0.0,0,0.00047242103
DTAA/QZD0164,970.0,0.0,0.0,1721.0,0.0,0,0.00068445696
DTAA/RAA0594,690.0,0.0,0.0,1623.0,0.0,0,0.000714353
DTAA/RAC0282,993.0,18.0,0.0,1559.0,0.0,0,0.001169062
DTAA/RAH0968,836.0,83.0,0.0,1648.0,0.0,0,0.00011371979
DTAA/RAY0882,966.0,0.0,0.0,1363.0,0.0,0,0.0016794045
DTAA/RBB0229,690.0,690.0,0.0,2303.0,0.0,0,0.07495538
DTAA/RBC0583,1168.0,28.0,0.0,1324.0,0.0,0,0.0027741166
DTAA/RBC0879,1079.0,88.0,0.0,1908.0,0.0,0,0.00016303135
DTAA/RBY0065,838.0,393.0,0.0,1850.0,0.0,0,0.00016488359
DTAA/RCF0540,690.0,345.0,0.0,1389.0,0.0,0,8.7264096e-05
DTAA/RCR0864,690.0,345.0,0.0,1549.0,0.0,0,8.7264096e-05
DTAA/RCW0436,690.0,176.0,0.0,1479.0,0.0,0,0.00012488858
DTAA/RDG0335,690.0,0.0,0.0,1489.0,0.0,0,0.000849342
DTAA/RDG0350,690.0,345.0,0.0,2139.0,0.0,0,3.304665e-05
DTAA/RDH0117,690.0,345.0,0.0,1963.0,0.0,0,4.4256583e-05
DTAA/RDP0855,690.0,345.0,0.0,1287.0,0.0,0,0.00014169845
DTAA/RDT0659,963.0,0.0,0.0,1544.0,0.0,0,0.0010348625
DTAA/REK0484,678.0,222.0,0.0,1669.0,0.0,0,6.737293e-05
DTAA/RER0237,961.0,345.0,0.0,1710.0,0.0,0,5.5105982e-05
DTAA/RES0962,794.0,351.0,0.0,1308.0,0.0,0,0.0006591179
DTAA/RHP0688,924.0,0.0,0.0,1279.0,0.0,0,0.001919918
DTAA/RIG0024,272.0,61.0,0.0,294.0,0.0,0,0.0029799077
DTAA/RIM0938,690.0,345.0,0.0,2075.0,0.0,0,3.304665e-05
DTAA/RJP0286,690.0,345.0,0.0,1993.0,0.0,0,4.4256583e-05
DTAA/RJP0345,971.0,165.0,0.0,1709.0,0.0,0,7.886638e-05
DTAA/RJP0874,690.0,0.0,0.0,1624.0,0.0,0,0.000714353
DTAA/RJW0590,690.0,160.0,0.0,1803.0,0.0,0,6.333927e-05
DTAA/RKC0190,690.0,345.0,0.0,1650.0,0.0,0,6.711816e-05
DTAA/RKC0733,690.0,401.0,0.0,1911.0,0.0,0,0.00013927584
DTAA/RKD0255,690.0,345.0,0.0,1850.0,0.0,0,4.4256583e-05
DTAA/RLC0019,690.0,164.0,0.0,1789.0,0.0,0,6.333927e-05
DTAA/RLC0442,778.0,430.0,0.0,1777.0,0.0,0,0.0002860937
DTAA/RLE0844,690.0,345.0,0.0,1715.0,0.0,0,5.3225413e-05
DTAA/RLS0935,690.0,345.0,0.0,1894.0,0.0,0,4.4256583e-05
DTAA/RLS0966,690.0,0.0,0.0,1717.0,0.0,0,0.00051819626
DTAA/RLW0861,690.0,431.0,0.0,2025.0,0.0,0,0.0001254431
DTAA/RME0699,1126.0,167.0,0.0,1693.0,0.0,0,0.00019606578
DTAA/ROC0257,690.0,345.0,0.0,1705.0,0.0,0,5.3225413e-05
DTAA/ROM0419,690.0,345.0,0.0,1190.0,0.0,0,0.00017831617
DTAA/RQH0770,1012.0,385.0,0.0,1729.0,0.0,0,0.00030091486
DTAA/RRF0245,690.0,210.0,0.0,1757.0,0.0,0,4.852176e-05
DTAA/RRL0780,956.0,175.0,0.0,1675.0,0.0,0,7.886638e-05
DTAA/RSG0385,690.0,0.0,0.0,1606.0,0.0,0,0.000849342
DTAA/RSJ0328,690.0,164.0,0.0,1656.0,0.0,0,9.605743e-05
DTAA/RTH0376,88.0,0.0,0.0,41.0,0.0,1,0.84928185
DTAA/RVM0826,690.0,345.0,0.0,1787.0,0.0,0,4.4256583e-05
DTAA/RVS0852,1208.0,195.0,0.0,1742.0,0.0,0,0.00032377648
DTAA/RWD0210,690.0,345.0,0.0,1853.0,0.0,0,4.4256583e-05
DTAA/RXE0207,1019.0,161.0,0.0,1715.0,0.0,0,0.00019606578
DTAA/RXM0204,885.0,0.0,0.0,681.0,0.0,0,0.0032762787
DTAA/RZW0369,961.0,345.0,0.0,2054.0,0.0,0,3.4214285e-05
DTAA/SAE0683,176.0,88.0,0.0,186.0,0.0,0,0.020078702
DTAA/SAH0192,1080.0,113.0,0.0,1526.0,0.0,0,0.00027031728
DTAA/SAM0954,912.0,0.0,0.0,1252.0,0.0,0,0.001919918
DTAA/SAO0167,690.0,0.0,0.0,1700.0,0.0,0,0.00051819626
DTAA/SAP0304,1036.0,230.0,0.0,1707.0,0.0,0,0.00013700107
DTAA/SAS0433,690.0,0.0,0.0,1228.0,0.0,0,0.0017341692
DTAA/SAS0601,690.0,387.0,0.0,2017.0,0.0,0,0.00010736645
DTAA/SBB0044,690.0,345.0,0.0,1835.0,0.0,0,4.4256583e-05
DTAA/SBC0360,690.0,0.0,0.0,1550.0,0.0,0,0.000849342
DTAA/SBH0674,1091.0,359.0,0.0,1315.0,0.0,0,0.0007387477
DTAA/SBK0108,690.0,0.0,0.0,1449.0,0.0,0,0.000849342
DTAA/SBM0217,690.0,345.0,0.0,1823.0,0.0,0,4.4256583e-05
DTAA/SCB0529,690.0,345.0,0.0,1938.0,0.0,0,4.4256583e-05
DTAA/SCJ0498,969.0,345.0,0.0,1593.0,0.0,0,7.597892e-05
DTAA/SCK0576,690.0,163.0,0.0,1389.0,0.0,0,0.00012488858
DTAA/SCW0707,1155.0,166.0,0.0,1334.0,0.0,0,0.00043888923
DTAA/SDC0032,1121.0,301.0,0.0,1673.0,0.0,0,0.00013700107
DTAA/SDL0679,690.0,221.0,0.0,1800.0,0.0,0,4.4256583e-05
DTAA/SDM0333,690.0,0.0,0.0,1583.0,0.0,0,0.000849342
DTAA/SDR0010,690.0,168.0,0.0,1626.0,0.0,0,0.00010502759
DTAA/SEF0446,769.0,275.0,0.0,529.0,0.0,0,0.00035796675
DTAA/SER0835,690.0,0.0,0.0,1716.0,0.0,0,0.00051819626
DTAA/SES0660,38.0,0.0,0.0,5.0,0.0,1,0.84928185
DTAA/SFS0308,690.0,345.0,0.0,2033.0,0.0,0,3.304665e-05
DTAA/SGC0118,690.0,0.0,0.0,1422.0,0.0,0,0.000849342
DTAA/SGG0584,963.0,345.0,0.0,2061.0,0.0,0,3.4214285e-05
DTAA/SGS0352,690.0,345.0,0.0,1804.0,0.0,0,4.4256583e-05
DTAA/SHR0025,1207.0,237.0,0.0,1528.0,0.0,0,0.000489623
DTAA/SHS0608,690.0,345.0,0.0,1212.0,0.0,0,0.00017831617
DTAA/SHT0953,690.0,345.0,0.0,1828.0,0.0,0,4.4256583e-05
DTAA/SIP0805,690.0,0.0,0.0,1523.0,0.0,0,0.000849342
DTAA/SIR0586,690.0,177.0,0.0,1403.0,0.0,0,0.00012488858
DTAA/SJA0691,1006.0,345.0,0.0,1222.0,0.0,0,0.0003859361
DTAA/SJB0751,690.0,345.0,0.0,1791.0,0.0,0,4.4256583e-05
DTAA/SJC0487,890.0,351.0,0.0,1646.0,0.0,0,0.00027338887
DTAA/SJC0735,690.0,345.0,0.0,1729.0,0.0,0,4.852176e-05
DTAA/SJH0588,1117.0,449.0,0.0,2185.0,0.0,0,0.0011405259
DTAA/SJH0907,690.0,345.0,0.0,1538.0,0.0,0,8.7264096e-05
DTAA/SKB0263,690.0,0.0,0.0,1595.0,0.0,0,0.000849342
DTAA/SKH0467,1002.0,346.0,0.0,1188.0,0.0,0,0.0003859361
DTAA/SKL0881,974.0,345.0,0.0,2195.0,0.0,0,4.668121e-05
DTAA/SKP0270,690.0,345.0,0.0,1780.0,0.0,0,4.4256583e-05
DTAA/SKW0871,972.0,345.0,0.0,1617.0,0.0,0,0.00010366237
DTAA/SLC0778,964.0,345.0,0.0,1626.0,0.0,0,7.597892e-05
DTAA/SLG0008,690.0,172.0,0.0,1809.0,0.0,0,6.333927e-05
DTAA/SLM0589,690.0,175.0,0.0,1637.0,0.0,0,0.00010502759
DTAA/SLM0781,973.0,345.0,0.0,1906.0,0.0,0,6.251591e-05
DTAA/SMC0139,910.0,171.0,0.0,1569.0,0.0,0,0.00012433913
DTAA/SMD0773,690.0,345.0,0.0,1421.0,0.0,0,8.7264096e-05
DTAA/SML0086,949.0,345.0,0.0,1418.0,0.0,0,8.6880165e-05
DTAA/SML0486,957.0,0.0,0.0,1741.0,0.0,0,0.00068445696
DTAA/SMW0913,690.0,0.0,0.0,1472.0,0.0,0,0.000849342
DTAA/SND0611,690.0,380.0,0.0,2025.0,0.0,0,0.00010400059
DTAA/SOG0461,690.0,154.0,0.0,1695.0,0.0,0,7.617501e-05
DTAA/SOM0478,864.0,0.0,0.0,1070.0,0.0,0,0.0024149513
DTAA/SPK0818,1003.0,173.0,0.0,1462.0,0.0,0,0.00027031728
DTAA/SRN0275,1131.0,576.0,0.0,2221.0,0.0,0,0.003608443
DTAA/SSB0151,690.0,0.0,0.0,1571.0,0.0,0,0.000849342
DTAA/SSC0047,972.0,239.0,0.0,1770.0,0.0,0,6.251591e-05
DTAA/SSC0387,690.0,239.0,0.0,1766.0,0.0,0,4.852176e-05
DTAA/SSH0085,690.0,345.0,0.0,1904.0,0.0,0,4.4256583e-05
DTAA/SSH0144,1144.0,182.0,0.0,1310.0,0.0,0,0.00030669654
DTAA/SSV0560,206.0,118.0,0.0,200.0,0.0,0,0.0022806213
DTAA/SSW0815,690.0,345.0,0.0,1319.0,0.0,0,0.00014169845
DTAA/STC0066,690.0,345.0,0.0,1711.0,0.0,0,5.3225413e-05
DTAA/STF0145,1080.0,89.0,0.0,1923.0,0.0,0,0.00016303135
DTAA/SVC0175,690.0,345.0,0.0,1685.0,0.0,0,5.3225413e-05
DTAA/SVM0756,690.0,0.0,0.0,1602.0,0.0,0,0.000849342
DTAA/SWM0768,690.0,345.0,0.0,1903.0,0.0,0,4.4256583e-05
DTAA/SXH0895,734.0,352.0,0.0,977.0,0.0,0,0.0008950334
DTAA/TAO0639,738.0,345.0,0.0,1613.0,0.0,0,0.00013926203
DTAA/TCH0230,690.0,0.0,0.0,1257.0,0.0,0,0.0013784958
DTAA/TCR0218,560.0,136.0,0.0,592.0,0.0,0,0.00043853273
DTAA/TDW0348,690.0,0.0,0.0,1469.0,0.0,0,0.000849342
DTAA/TEG0502,690.0,177.0,0.0,1652.0,0.0,0,9.605743e-05
DTAA/TER0923,690.0,0.0,0.0,1403.0,0.0,0,0.000849342
DTAA/TFS0216,690.0,345.0,0.0,1242.0,0.0,0,0.00014169845
DTAA/TGC0670,1145.0,349.0,0.0,1464.0,0.0,0,0.0003787509
DTAA/THB0783,690.0,0.0,0.0,1615.0,0.0,0,0.000714353
DTAA/THL0671,718.0,0.0,0.0,1207.0,0.0,0,0.0017341692
DTAA/THS0006,690.0,0.0,0.0,1246.0,0.0,0,0.0013784958
DTAA/TIW0195,690.0,0.0,0.0,1374.0,0.0,0,0.0013784958
DTAA/TJP0714,1030.0,22.0,0.0,1212.0,0.0,0,0.0026228365
DTAA/TKG0523,690.0,394.0,0.0,1950.0,0.0,0,0.00013927584
DTAA/TKH0211,1091.0,447.0,0.0,2093.0,0.0,0,0.0011405259
DTAA/TLB0017,824.0,0.0,0.0,1100.0,0.0,0,0.0024149513
DTAA/TLB0831,690.0,171.0,0.0,1352.0,0.0,0,0.0002027879
DTAA/TLV0936,690.0,345.0,0.0,1546.0,0.0,0,8.7264096e-05
DTAA/TNB0740,742.0,0.0,0.0,1378.0,0.0,0,0.0013586327
DTAA/TPC0102,1199.0,403.0,0.0,1570.0,0.0,0,0.0011790633
DTAA/TQC0249,730.0,357.0,0.0,1345.0,0.0,0,0.0007113415
DTAA/TRB0414,1148.0,363.0,0.0,1603.0,0.0,0,0.0004550577
DTAA/TRP0068,690.0,345.0,0.0,1577.0,0.0,0,8.7264096e-05
DTAA/TRT0979,322.0,161.0,0.0,302.0,0.0,0,0.0007685075
DTAA/TSC0431,690.0,174.0,0.0,1695.0,0.0,0,7.617501e-05
DTAA/TSM0130,962.0,412.0,0.0,1846.0,0.0,0,0.00014419632
DTAA/TTG0637,690.0,389.0,0.0,1976.0,0.0,0,0.00013927584
DTAA/TUA0298,1149.0,359.0,0.0,1614.0,0.0,0,0.0004550577
DTAA/TXR0884,690.0,0.0,0.0,1749.0,0.0,0,0.00047242103
DTAA/TZB0870,690.0,345.0,0.0,1126.0,0.0,0,0.00017831617
DTAA/UAD0165,690.0,345.0,0.0,1921.0,0.0,0,4.4256583e-05
DTAA/UBB0186,690.0,345.0,0.0,1711.0,0.0,0,5.3225413e-05
DTAA/UBH0964,968.0,0.0,0.0,1675.0,0.0,0,0.00075076206
DTAA/UCM0106,690.0,345.0,0.0,1725.0,0.0,0,4.852176e-05
DTAA/UGW0223,88.0,44.0,0.0,30.0,0.0,1,0.9264055
DTAA/UJC0849,690.0,0.0,0.0,1690.0,0.0,0,0.00051819626
DTAA/ULB0178,1002.0,0.0,0.0,1411.0,0.0,0,0.0011376549
DTAA/UMB0449,998.0,164.0,0.0,1383.0,0.0,0,0.00014835602
DTAA/UMK0142,690.0,0.0,0.0,1550.0,0.0,0,0.000849342
DTAA/USB0641,668.0,668.0,0.0,1816.0,0.0,0,0.0028603233
DTAA/VAH0262,1095.0,365.0,0.0,1914.0,0.0,0,0.00027446958
DTAA/VAP0168,962.0,391.0,0.0,1871.0,0.0,0,0.00014419632
DTAA/VBW0447,690.0,0.0,0.0,1597.0,0.0,0,0.000849342
DTAA/VCG0663,1147.0,354.0,0.0,1220.0,0.0,0,0.0009295103
DTAA/VDP0070,690.0,0.0,0.0,1371.0,0.0,0,0.0013784958
DTAA/VFP0669,1189.0,349.0,0.0,1506.0,0.0,0,0.0003787509
DTAA/VFS0231,690.0,183.0,0.0,1556.0,0.0,0,8.7264096e-05
DTAA/VFT0014,690.0,0.0,0.0,1795.0,0.0,0,0.0004309104
DTAA/VIR0488,690.0,161.0,0.0,1498.0,0.0,0,0.00012488858
DTAA/VJD0704,690.0,0.0,0.0,1374.0,0.0,0,0.0013784958
DTAA/VKB0605,690.0,0.0,0.0,1378.0,0.0,0,0.0009753398
DTAA/VMA0051,996.0,0.0,0.0,1483.0,0.0,0,0.0010348625
DTAA/VMF0423,410.0,0.0,0.0,311.0,0.0,0,0.0052070064
DTAA/VMM0309,922.0,167.0,0.0,1198.0,0.0,0,0.00025406602
DTAA/VNM0127,768.0,423.0,0.0,2049.0,0.0,0,0.0001887746
DTAA/VUF0522,955.0,182.0,0.0,1723.0,0.0,0,5.0236144e-05
DTAA/WAB0970,690.0,0.0,0.0,1595.0,0.0,0,0.000849342
DTAA/WAH0813,690.0,177.0,0.0,1679.0,0.0,0,7.617501e-05
DTAA/WBW0591,690.0,345.0,0.0,1848.0,0.0,0,4.4256583e-05
DTAA/WCB0440,690.0,180.0,0.0,1334.0,0.0,0,0.00014169845
DTAA/WCM0391,690.0,345.0,0.0,1843.0,0.0,0,4.4256583e-05
DTAA/WCN0570,742.0,383.0,0.0,1881.0,0.0,0,0.00024487262
DTAA/WDW0064,690.0,0.0,0.0,1612.0,0.0,0,0.000849342
DTAA/WDW0198,690.0,0.0,0.0,1344.0,0.0,0,0.0013784958
DTAA/WDW0485,1096.0,0.0,0.0,1338.0,0.0,0,0.0018461006
DTAA/WFH0909,690.0,345.0,0.0,1715.0,0.0,0,5.3225413e-05
DTAA/WFL0495,466.0,154.0,0.0,299.0,0.0,0,0.0005740714
DTAA/WGL0515,690.0,345.0,0.0,1778.0,0.0,0,4.4256583e-05
DTAA/WJG0153,971.0,0.0,0.0,1350.0,0.0,0,0.0016794045
DTAA/WJR0592,690.0,178.0,0.0,1345.0,0.0,0,0.0002027879
DTAA/WKH0407,954.0,345.0,0.0,1644.0,0.0,0,7.597892e-05
DTAA/WLB0169,958.0,173.0,0.0,1589.0,0.0,0,0.000108738255
DTAA/WMJ0364,971.0,185.0,0.0,1362.0,0.0,0,0.00012337457
DTAA/WNS0816,976.0,0.0,0.0,1544.0,0.0,0,0.0010348625
DTAA/WOT0549,1163.0,422.0,0.0,1390.0,0.0,0,0.0004550577
DTAA/WPH0764,690.0,0.0,0.0,1562.0,0.0,0,0.000849342
DTAA/WSL0470,971.0,0.0,0.0,1319.0,0.0,0,0.0016794045
DTAA/WTA0867,756.0,409.0,0.0,1415.0,0.0,0,0.00040599448
DTAA/WWC0894,690.0,0.0,0.0,1501.0,0.0,0,0.000849342
DTAA/XCB0445,814.0,369.0,0.0,1635.0,0.0,0,0.00040599448
DTAA/XGB0052,690.0,0.0,0.0,1658.0,0.0,0,0.00051819626
DTAA/XHN0227,690.0,345.0,0.0,1660.0,0.0,0,5.3225413e-05
DTAA/XIN0791,720.0,432.0,0.0,1942.0,0.0,0,0.00016272398
DTAA/XKR0971,690.0,388.0,0.0,1868.0,0.0,0,0.00013927584
DTAA/XQW0354,1148.0,0.0,0.0,1300.0,0.0,0,0.0018461006
DTAA/XRP0435,690.0,244.0,0.0,1681.0,0.0,0,5.3225413e-05
DTAA/XXD0650,690.0,345.0,0.0,1724.0,0.0,0,4.852176e-05
DTAA/YCB0005,970.0,345.0,0.0,1536.0,0.0,0,7.597892e-05
DTAA/YCB0967,690.0,345.0,0.0,1598.0,0.0,0,8.7264096e-05
DTAA/YCD0922,690.0,345.0,0.0,1690.0,0.0,0,5.3225413e-05
DTAA/YCS0667,690.0,175.0,0.0,1125.0,0.0,0,0.00025518835
DTAA/YCV0635,690.0,179.0,0.0,1522.0,0.0,0,8.7264096e-05
DTAA/YJJ0129,862.0,357.0,0.0,1186.0,0.0,0,0.0005585361
DTAA/YLO0362,690.0,0.0,0.0,1659.0,0.0,0,0.00051819626
DTAA/YQW0689,1106.0,353.0,0.0,1646.0,0.0,0,0.0004550577
DTAA/YSH0268,690.0,162.0,0.0,1667.0,0.0,0,7.617501e-05
DTAA/YVF0045,1177.0,166.0,0.0,1275.0,0.0,0,0.00043888923
DTAA/ZAB0889,1061.0,255.0,0.0,1947.0,0.0,0,0.000113917115
DTAA/ZBH0980,690.0,0.0,0.0,1549.0,0.0,0,0.000849342
DTAA/ZBM0626,690.0,345.0,0.0,1458.0,0.0,0,8.7264096e-05
DTAA/ZCA0652,974.0,0.0,0.0,1337.0,0.0,0,0.0016794045
DTAA/ZCH0336,690.0,345.0,0.0,1508.0,0.0,0,8.7264096e-05
DTAA/ZGH0528,972.0,0.0,0.0,1465.0,0.0,0,0.0010348625
DTAA/ZKE0662,969.0,690.0,0.0,2034.0,0.0,0,0.08108567
DTAA/ZKH0388,1066.0,350.0,0.0,1663.0,0.0,0,0.00033007844
DTAA/ZKN0548,690.0,0.0,0.0,1723.0,0.0,0,0.00047242103
DTAA/ZRR0705,690.0,0.0,0.0,1412.0,0.0,0,0.000849342
DTD0380,0.0,0.0,0.0,0.0,0.0,1,0.84928185
DWB0426,0.0,0.0,0.0,0.0,0.0,1,0.84928185
DWF0128,0.0,0.0,0.0,0.0,0.0,1,0.84928185
DXM0213,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EAM0745,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EAR0695,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EBP0037,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EBS0287,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ECB0185,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ECB0494,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ECD0029,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ECG0753,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ECM0214,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ECT0491,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EDC0357,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EDG0766,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EDH0146,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EDR0642,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EDW0137,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EEB0134,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EEK0031,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EFS0114,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EGG0294,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EGM0401,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EJB0888,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EJS0513,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EKB0587,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ELA0741,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ELD1000,0.0,0.0,0.0,0.0,1.0,1,0.84928185
EML0060,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EMM0782,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EMR0242,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EMZ0196,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ENB0293,0.0,0.0,0.0,0.0,0.0,1,0.84928185
END0616,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ENP0794,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EOS0972,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ERP0254,0.0,0.0,0.0,0.0,0.0,1,0.84928185
ESB0080,0.0,0.0,0.0,0.0,0.0,1,0.84928185
EWR0504,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FAF0578,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FCG0115,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FCT0552,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FDP0500,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FES0933,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FFP0721,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FGM0119,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FHM0931,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FIM0668,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FJC0138,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FKR0550,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FLC0811,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FMF0197,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FNO0471,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FTB0295,0.0,0.0,0.0,0.0,0.0,1,0.84928185
FUA0154,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GBR0420,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GCH0545,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GDG0184,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GDJ0631,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GEC0077,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GHB0863,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GHC0041,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GHS0664,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GJG0820,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GJH0384,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GKC0919,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GKJ0573,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GLB0715,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GMF0571,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GML0105,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GMS0949,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GNB0481,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GNH0394,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GRC0474,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GRG0693,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GRS0372,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GSL0697,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GTJ0243,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GTR0327,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GVH0277,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GWS0381,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GYB0248,0.0,0.0,0.0,0.0,0.0,1,0.84928185
GYT0279,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HAG0649,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HAS0430,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HBB0402,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HBF0035,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HBL0517,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HCC0258,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HCG0731,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HCJ0171,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HCM0681,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HCP0315,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HCR0525,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HCR0795,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HDB0655,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HDR0261,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HDR0823,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HED0802,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HEG0785,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HER0860,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HFC0680,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HIB0604,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HIP0929,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HJK0057,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HJP0784,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HKG0503,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HKM0260,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HKO0796,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HLA0457,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HNF0812,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HNK0421,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HNR0891,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HNS0858,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HOO0224,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HPF0958,0.0,0.0,0.0,0.0,0.0,1,0.84928185
HPN0821,0.0,0.0,0.0,0.0,0.0,1,0.84928185
